unique_id,LayerID,Anomalous,Area
faa1c31e-9996-4a21-a01f-107765cc47a2,114,1,21259.0
dfd19670-5ace-4dbf-9d15-342843f87c74,115,1,25280.0
a17e3205-72d8-4fe8-899b-e3420a50f72a,116,1,24317.0
865d80a8-dff0-4b1b-acbd-f20658ff22af,117,1,28745.0
4f9aa197-713b-457c-b1d2-9a067dbbf232,118,1,22521.0
23e13484-6122-4a49-9635-30ae4c00db21,119,1,19632.0
ad9e2c53-e9de-408f-acc9-5a8f9d6094ad,120,1,20697.0
f5005140-d4b2-4666-b813-355e9718a7ea,121,1,21396.0
7768d499-bc85-42b0-b83c-dcfb8b97439c,122,1,17155.0
804bcef7-1ddf-4c9b-ad83-bf100ea7cd27,123,1,11006.0
81ba43fb-dbf2-438e-90e7-48aee3e5bf50,124,1,22319.0
0d5e62cd-9486-4282-ba29-2e4edc5eb66d,125,1,19030.0
8a08a6c1-d51b-462e-96af-f93c193b703b,126,1,11539.0
d3f4b87c-db14-4045-b691-a17658fda13a,127,1,14182.0
247cdc78-7c96-4d93-a349-901a16508834,128,1,11334.0
c2effe0e-657e-43aa-aca9-bc9d6dcd01cc,129,1,10647.0
eb9bbe17-38ba-475a-9dc4-73bbd6dd1352,130,1,20922.0
3d2a4ffd-9210-4583-be8e-2af3b1c77c5b,131,1,18263.0
e2dd5a58-c8eb-42ca-b472-83548d05978a,132,1,13448.0
bb6abea6-b219-4071-985f-b4b2206fdadb,133,1,11755.0
4c1e7c49-4843-4cb5-b5ce-77b866e8ee2b,134,1,9547.0
355a48f3-7a88-4d57-9ab1-de9c51d0b723,135,1,13322.0
28a578e3-6814-4c80-bc6e-0a91568e6a3b,136,1,15510.0
0e1b3e38-d310-42a4-b9d2-6dc7875c66c5,137,1,17656.0
4f143ffb-f1db-40bf-830d-55ff58db7b8b,138,1,10614.0
de166fcd-378a-4574-9489-0bc217fad30c,139,1,15021.0
0c6eaca3-d16d-4371-8aef-4d6ff844d861,140,1,11827.0
bba12f7b-7a52-4025-8d17-364ac40b12b9,141,1,6531.0
5fda6424-dc24-4acc-91e5-f7dc92cfc991,142,1,13379.0
b48b1ee3-db32-4cf0-98d3-51f9a76b28f9,143,1,13303.0
1e3a22c5-7f04-485d-80a8-232477b91c14,144,1,7418.0
425e5e8b-bd67-4df8-b59a-1004cca3e0e0,145,1,7651.0
99f05995-3491-4fa5-a9b9-c6b7715d3d9d,146,1,7259.0
9ef570d1-2578-4f2c-81db-dfaf976c6077,147,1,4440.0
7881f4e0-5868-4969-b14d-6550f1d714ad,148,1,5746.0
4b0e6c72-35c5-44fa-bf97-838a31c475d3,149,1,4704.0
df214559-42ab-45e5-a047-5f8099ee4266,150,1,4626.0
f26d7905-8c4d-40f2-9fa2-80f39b108dd8,151,1,4389.0
c1f2d788-099c-478b-9e9b-933507fe5953,152,1,3670.0
610761bc-d8b5-47a9-9a5d-3508996f3836,153,1,3255.0
77fb2eb3-fed5-444c-828d-46b312bc4b7c,154,1,3293.0
36ab2e31-e7dc-46cf-ae02-d46a60ae11c5,155,1,3028.0
34d6316b-85bb-41d5-aa5e-4a6232e10fc7,156,1,2853.0
3f905284-2fd4-4ba5-a79d-7f1d4037d708,157,1,2708.0
5c188e25-293f-4465-9c4b-5042e91a0483,158,1,2448.0
1940293d-b72c-4148-a153-dee233783250,159,1,2175.0
b3e00279-c606-4eb5-bc1f-9b5b9d7e860e,160,1,3151.0
b0f28d58-3aa6-4b8b-ae40-587f1ffe0fb2,161,1,2356.0
9173f75b-27c0-4f86-ace7-bcbcf780bb37,162,1,2717.0
9de617c2-1004-452e-94bf-94d30846a0ce,163,1,2216.0
647913c6-1686-40a6-848f-0adf0d8e5dfe,164,1,1873.0
d4ed1f5c-eebb-46a9-86db-2eaca7dca9a3,165,1,4082.0
9a4bc076-2c8c-4a68-92fe-1be1e3b5d07a,166,1,1394.0
23d3a74c-6abc-4724-9838-21ede04fb692,167,1,1735.0
